ID,EN-US,ES-ES
0,"",""
1,"TO THE PASCHAL VICTIM","A LA VÍCTIMA PASCUAL"
2,"BROTHERS","A NADIE DEMOS OCASIÓN DE TROPIEZO"
3,"TO YOU I LIFT UP MY EYES","A TI LEVANTO MIS OJOS"
4,"TO YOU, O LORD, WITH MY VOICE I CRY FOR HELP","A TI, SEÑOR, EN MI CLAMOR IMPLORO"
5,"TO YOU, O LORD, I LIFT UP MY SOUL","A TI, SEÑOR, LEVANTO MI ALMA"
6,"TO YOU O LORD","A TI, SEÑOR, SE DEBE LA ALABANZA EN SIÓN"
7,"ABBA FATHER","ABBÁ, PADRE"
8,"ABRAHAM","ABRAHAM"
9,"ACCLAIM THE LORD","ACLAMAD AL SEÑOR"
10,"WHEN I AWAKE","AL DESPERTAR"
11,"PRAISE THE LORD FROM THE HEAVENS","ALABAD AL SEÑOR EN EL CIELO"
12,"","ALEGRÍA, HA NACIDO EL SALVADOR"
13,"ALLELUIA, PRAISE GOD","ALELUYA, ALABAD AL SEÑOR"
14,"BLESS THE LORD","ALELUYA, BENDECID AL SEÑOR"
15,"ALLELUIA, HERE COMES THE KINGDOM","ALELUYA, YA LLEGÓ EL REINO"
16,"GATES LIFT UP YOUR HEADS","ALZAOS, PUERTAS"
17,"AMEN, AMEN, AMEN","AMÉN, AMÉN, AMÉN"
18,"I LOVE THE LORD","AMO AL SEÑOR"
19,"AKEDA","AQUEDAH"
20,"THUS SPEAKS THE AMEN","ASÍ HABLA EL AMÉN"
21,"HAIL MARY","AVE MARÍA I"
22,"HAIL MARY - 1984","AVE MARÍA II"
23,"BESIDE THE RIVERS OF BABYLON","BABILONIA CRIMINAL"
24,"SONG OF BALAAM","BALAAM"
25,"I WILL BLESS THE LORD AT ALL TIMES","BENDECIRÉ AL SEÑOR EN TODO TIEMPO"
26,"BLESS THE LORD MY SOUL","BENDICE, ALMA MÍA, A YAHVEH"
27,"BLESSED MARY","BENDITA ERES TÚ, MARÍA"
28,"CANTICLE OF THE THREE YOUNG MEN IN THE FURNACE - 1ST PART","BENDITO ERES, SEÑOR"
29,"BLESSED BE GOD","BENDITO SEA DIOS"
30,"CANTICLE OF ZECHARIAH","BENEDICTUS"
31,"LET GOD ARISE","CANTAD A DIOS"
32,"PRAISE THE LORD ALL PEOPLES OF THE EARTH","CANTAD AL SEÑOR"
33,"CANTICLE OF THE THREE YOUNG MEN IN THE FURNACE - 2ND PART","CÁNTICO DE LOS TRES JÓVENES"
34,"SONG OF MOSES","CANTO DE MOISÉS"
35,"CARITAS CHRISTI","CARITAS CHRISTI URGET NOS"
36,"CARMEN '63","CARMEN 63"
37,"AS MEN CONDEMNED TO DEATH","COMO CONDENADOS A MUERTE"
38,"HOW GOOD IT IS","CÓMO ES MARAVILLOSO"
39,"LIKE A DOE YEARNS","COMO LA CIERVA"
40,"FROM A HYMN OF ROMAN THE MELODIST","COMO OVEJA QUE VE"
41,"CONSOLE MY PEOPLE","CONSOLAD A MI PUEBLO"
42,"","CRISTO ES LA LUZ"
43,"WHEN THE LORD","CUANDO EL SEÑOR"
44,"WHEN ISRAEL CAME OUT OF EGYPT","CUANDO ISRAEL SALIÓ DE EGIPTO"
45,"DAYENU","DAYENÚ"
46,"",""
47,"DE PROFUNDIS","DE PROFUNDIS"
48,"TELL ALL THE FAINT-HEARTED","DECIDLE A LOS DE CORAZÓN CANSADO"
49,"BEFORE THE ANGELS","DELANTE DE LOS ÁNGELES"
50,"DAY OF REST","DÍA DE REPOSO"
51,"SAYS THE LORD TO MY LORD","DICE EL SEÑOR A MI SEÑOR"
52,"HAPPY THE MAN","DICHOSO EL HOMBRE"
53,"THE WHITE HORSE","EL COMBATE ESCATOLÓGICO"
54,"THE SPIRIT OF THE LORD IS UPON ME","EL ESPÍRITU DEL SEÑOR ESTÁ SOBRE MÍ"
55,"LET HIM KISS ME","EL JACAL DE LOS PASTORES"
56,"WHO IS THIS WHO COMES FROM EDOM - THE WINEPRESSER","EL LAGARERO"
57,"THE MESSIAH, LION TO VANQUISH","EL MESÍAS LEÓN"
58,"THE FOOLISH ONE THINKS THERE IS NO GOD","EL NECIO PIENSA QUE DI0S NO EXISTE"
59,"THE PEOPLE WHO WALKED IN DARKNESS","EL PUEBLO QUE CAMINABA EN LAS TINIEBLAS"
60,"THE LORD ANNOUNCES A GOOD NEWS","EL SEÑOR ANUNCIA UNA NOTICIA"
61,"THE LORD IS MY SHEPHERD","EL SEÑOR ES MI PASTOR"
62,"THE LORD HAS GIVEN ME","EL SEÑOR ME HA DADO"
63,"ELI, ELI, LAMA SABACTANI?","ELÍ, ELÍ, LAMÁ SABACTANÍ"
64,"IN THE MIDST OF A GREAT CROWD","EN MEDIO DE AQUEL GENTÍO"
65,"THE DARK NIGHT","EN UNA NOCHE OSCURA"
66,"THE SONG OF THE LAMB","ERES DIGNO DE TOMAR EL LIBRO"
67,"YOU ARE BEAUTIFUL","ERES HERMOSO"
68,"HYMN TO THE HOLY SPIRIT","ES PACIENTE"
69,"","ESCÓNDEME EN LO OCULTO DE TU TIENDA"
70,"THE KINGS SHALL SEE YOU","ESCUCHAD, ISLAS LEJANAS"
71,"I SHALL NOT DIE","ESTE ES EL DÍA EN QUE ACTUÓ EL SEÑOR"
72,"THIS IS MY COMMANDMENT","ESTE ES EL MANDAMIENTO MÍO"
73,"EVENU SHALOM ALEHEM","EVENU SHALOM ALEJEM"
74,"I STRETCHED OUT MY HANDS","EXTIENDO MIS MANOS"
75,"EXULT, YOU JUST IN THE LORD","EXULTAD, JUSTOS, EN EL SEÑOR"
76,"HAPPINESS FOR THE MAN","FELICIDAD PARA EL HOMBRE"
77,"GIVE THANKS TO THE LORD","GRACIAS A YAHVEH"
78,"SHOUT FOR JOY","GRITAD JUBILOSOS"
79,"TOWARDS YOU HOLY CITY","HACIA TI, MORADA SANTA"
80,"HOW MUCH LONGER","HASTA CUÁNDO"
81,"FIRST SONG OF THE SERVANT OF YAHWEH","HE AQUÍ MI SIERVO"
82,"BEHOLD I'M COMING SOON","HE AQUÍ QUE VENGO PRESTO"
83,"I HOPED, I HOPED IN THE LORD","HE ESPERADO EN EL SEÑOR"
84,"DAUGHTERS OF JERUSALEM","HIJAS DE JERUSALÉN"
85,"HYMN TO CHRIST LIGHT","HIMNO A CRISTO LUZ"
86,"HYMN TO CHARITY","HIMNO A LA CARIDAD"
87,"CHRIST JESUS IS THE LORD - HYMN TO THE KENOSIS","HIMNO A LA KENOSIS"
88,"HYMN OF ADVENT","HIMNO DE ADVIENTO"
89,"HYMN OF VESPERS ON THE DAY OF ASCENSION - HYMN OF LAUDS FROM ASCENSION TILL PENTECOST","HIMNO DE LA ASCENSIÓN"
90,"HYMN OF PASSOVER","HIMNO DE PASCUA"
91,"YOU WHO DWELL IN THE GARDENS","HUYE, AMADO MÍO"
92,"GO AND ANNOUNCE TO MY BROTHERS","ID Y ANUNCIAD A MIS HERMANOS"
93,"LAMENTATION OF THE LORD","IMPROPERIOS"
94,"CANTICLE OF TOBIT: BLESS MY SOUL THE LORD","JERUSALÉN RECONSTRUIDA"
95,"JESUS WENT THROUGH ALL THE TOWNS","JESÚS RECORRÍA TODAS LAS CIUDADES"
96,"SHE-LAMB OF GOD","LA CORDERA DE DIOS"
97,"","LA ESPADA"
98,"THE MARCH IS HARD","LA MARCHA ES DURA"
99,"","LA SALVE"
100,"SONG OF THE HARVESTERS","LA SIEGA DE LAS NACIONES"
101,"THE VOICE OF MY BELOVED","LA VOZ DE MI AMADO"
102,"THE ARMOR OF GOD","LAS ARMAS DE LA LUZ"
103,"","LAUDA SION"
104,"",""
105,"I LIFT UP MY EYES TO THE MOUNTAINS","LEVANTO MIS OJOS A LOS MONTES"
106,"LORD, LORD JESUS","LLEGUE HASTA TU PRESENCIA MI CLAMOR"
107,"TAKE ME TO HEAVEN","LLÉVAME AL CIELO"
108,"MAGNIFICAT","MAGNÍFICAT"
109,"MARY, HOUSE OF BENEDICTION","MARÍA, CASA DE BENDICIÓN"
110,"MARIA DI JASNA GORA","MARÍA DE JASNA GÓRA"
111,"MARY, MOTHER OF THE CHURCH","MARÍA, MADRE DE LA IGLESIA"
112,"MARY, MOTHER OF THE BURNING WAY","MARÍA, MADRE DEL CAMINO ARDIENTE"
113,"MARY, LITTLE MARY","MARÍA, PEQUEÑA MARÍA"
114,"YOU WILL SHOW ME THE PATH OF LIFE","ME ENSEÑARÁS EL CAMINO DE LA VIDA"
115,"YOU HAVE SEDUCED ME, O LORD","ME HAS SEDUCIDO, SEÑOR"
116,"LOOK HOW IT IS GOOD","MIRAD QUÉ ESTUPENDO"
117,"HAVE MERCY ON ME, GOD, IN YOUR KINDNESS","MISERICORDIA, DIOS MÍO"
118,"MISERERE","MISERICORDIA MÍA, MISERICORDIA"
119,"MUCH HAVE THEY PERSECUTED ME","MUCHO ME HAN PERSEGUIDO"
120,"HE IS NOT HERE, HE IS RISEN","NO ESTÁ AQUÍ, RESUCITÓ"
121,"IN HIM THERE IS NO BEAUTY","NO HAY EN ÉL PARECER"
122,"NOLI ME TANGERE","NOLI ME TANGERE"
123,"O HEAVENS, RAIN FROM ABOVE","OH CIELOS, LLOVED DE LO ALTO"
124,"O GOD, BY YOUR NAME SAVE ME","OH DIOS, POR TU NOMBRE SÁLVAME"
125,"O GOD, YOU ARE MY GOD","OH DIOS, TÚ ERES MI DIOS"
126,"O JESUS, MY LOVE","OH JESÚS, AMOR MÍO"
127,"DEATH IS SWALLOWED UP IN VICTORY","OH MUERTE, ¿DÓNDE ESTÁ TU VICTORIA?"
128,"O LORD, OUR GOD","OH SEÑOR, NUESTRO DIOS"
129,"I WILL TAKE YOU FROM THE PEOPLES","OS TOMARÉ DE ENTRE LAS NACIONES"
130,"HAIL, O MARY, UNCORRUPT DOVE","PALOMA INCORRUPTA"
131,"PENTECOST","PENTECOSTÉS"
132,"BECAUSE OF MY BROTHERS AND FRIENDS","POR EL AMOR DE MIS AMIGOS -"
133,"SONG OF THE CHILDREN IN THE EASTER VIGIL","POR QUÉ ESTA NOCHE ES DIFERENTE"
134,"WHY DO THE NATIONS CONSPIRE?","POR QUÉ LAS GENTES CONJURAN"
135,"COME TO ME ALL OF YOU","PORQUE MI YUGO ES SUAVE"
136,"HOW LOVELY ARE YOUR DWELLING PLACES","QUÉ AMABLES SON TUS MORADAS"
137,"","QUÉ ESTUPENDO, QUÉ ALEGRÍA"
138,"WHO IS SHE","QUIÉN ES ESTA QUE SUBE DEL DESIERTO"
139,"WHO WILL SEPARATE US","QUIÉN NOS SEPARARÁ"
140,"I WANT TO GO TO JERUSALEM","QUIERO ANDAR, MADRE, A JERUSALÉN"
141,"I WANT TO SING","QUIERO CANTAR"
142,"HE ROSE FROM DEATH","RESUCITÓ"
143,"RESURREXIT","RESURREXIT"
144,"HAIL QUEEN OF HEAVENS","SALVE, REINA DE LOS CIELOS"
145,"THERE WERE TWO ANGELS","SE ENCONTRARON DOS ÁNGELES"
146,"O LORD, HELP ME, LORD","SEÑOR, AYÚDAME A NO DUDAR DE TI"
147,"O LORD, DO NOT PUNISH ME IN YOUR ANGER","SEÑOR, NO ME CORRIJAS EN TU CÓLERA"
148,"THE SERMON ON THE MOUNTAIN","SERMÓN DE LA MONTAÑA"
149,"SHLOM LEKH MARIAM","SHLOM LEJ MARIAM"
150,"IF THE LORD DOES NOT BUILD THE HOUSE","SI EL SEÑOR NO CONSTRUYE LA CASA"
151,"IF YOU ARE RISEN WITH CHRIST","SI HABÉIS RESUCITADO CON CRISTO"
152,"IF TODAY YOU LISTEN TO HIS VOICE","SI HOY ESCUCHÁIS SU VOZ"
153,"IF IN THE LORD I HAVE TAKEN REFUGE","SI ME HE REFUGIADO EN EL SEÑOR"
154,"MOTHER, MOTHER CITY OF GOD","SIÓN, MADRE DE TODOS LOS PUEBLOS"
155,"LONE TO ALONE","SOLA A SOLO"
156,"STABAT MATER","STABAT MATER DOLOROSA"
157,"GOD GOES UP WITH ACCLAMATIONS","SUBE DIOS ENTRE ACLAMACIONES"
158,"I CALL UPON YOU","TE ESTOY LLAMANDO, SEÑOR"
159,"I MANIFESTED TO YOU MY SIN","TE HE MANIFESTADO MI PECADO"
160,"A HOMILY OF MELITO OF SARDIS","TÚ HAS CUBIERTO DE VERGÜENZA LA MUERTE"
161,"LORD, LISTEN TO MY PRAYER","TÚ QUE ERES FIEL"
162,"A SHOOT SPRINGS UP FROM THE STOCK OF JESSE","UN RETOÑO BROTA DEL TRONCO DE JESÉ"
163,"A GRANDIOSE SIGN","UNA GRAN SEÑAL"
164,"URÍ URÍ URÁ","URÍ, URÍ, URÁ"
165,"SHEPHERDS, LET US GO","VAMOS YA, PASTORES"
166,"COME FROM LEBANON","VEN DEL LÍBANO"
167,"SEQUENCE OF PENTECOST","VEN, ESPÍRITU SANTO"
168,"COME, SON OF MAN","VEN, HIJO DEL HOMBRE"
169,"HYMN OF VESPERS FROM ASCENSION TO PENTECOST","VENI CREATOR"
170,"HERE COMES THE LORD WITH MAJESTY ENROBED","VIENE EL SEÑOR"
171,"VIRGIN OF WONDER","VIRGEN DE LA MARAVILLA"
172,"","VIVID ALEGRES"
173,"","VOSOTROS SOIS LA LUZ DEL MUNDO"
174,"HE'S COMING MY GOD","YA VIENE MI DIOS"
175,"OH LORD, YOU ARE MY GOD","YAHVEH, TÚ ERES MI DIOS"
176,"I LOVE YOU, LORD","YO TE AMO, SEÑOR"
177,"GLORY, GLORY, GLORY","YO VENGO A REUNIR"
178,"ZACCHEUS","ZAQUEO"
179,"ANSWERS TO THE UNIVERSAL PRAYER","ACLAMACIONES A LA ORACIÓN DE LOS FIELES"
180,"ALLELUIA IN LECTIONARY","ALELUYA INTERLECCIONAL"
181,"EASTER ALLELUIA","ALELUYA PASCUAL"
182,"ACCLAMATION TO THE GOSPEL DURING LENT","ANTÍFONA PARA EL EVANGELIO"
183,"BLESSING OF THE WATER OF THE BAPTISMAL FONT","BENDICIÓN DEL AGUA"
184,"",""
185,"BLESSING FOR THE PENITENTIAL CELEBRATION","CELEBRACIÓN PENITENCIAL"
186,"LAMB OF GOD","CORDERO DE DIOS"
187,"CREED","CREDO"
188,"GLORY TO GOD","GLORIA A DIOS EN LO ALTO DEL CIELO"
189,"","LETANÍAS DE LOS SANTOS"
190,"",""
191,"PENITENTIAL LITANIES","LETANÍAS PENITENCIALES 1"
192,"","LETANÍAS PENITENCIALES 11"
193,"ABBA, ABBA, FATHER","PADRE NUESTRO"
194,"EUCHARISTIC PRAYER II - 1 PREFACE","PLEGARIA EUCARÍSTICA II - MODELO I"
195,"",""
196,"",""
197,"EUCHARISTIC PRAYER II - 2 PREFACE","PLEGARIA EUCARÍSTICA II - MODELO II"
198,"",""
199,"",""
200,"","PLEGARIA EUCARÍSTICA IV"
201,"",""
202,"",""
203,"",""
204,"","PREFACIO PARA ADVIENTO Y NAVIDAD"
205,"PREFACE","PREFACIO PARA EL TIEMPO PASCUAL"
206,"EXULTET","PREGÓN PASCUAL"
207,"",""
208,"","SALMODIA PARA EL EVANGELIO"
209,"","SALMODIA PARA EL ROSARIO"
210,"","SALMODIA PARA EL SALMO RESPONSORIAL"
211,"PRAYER OF THE FAITHFUL IN A SOLEMNITY","SALMODIAS PARA LA ORACIÓN DE LOS FIELES"
212,"","SALMODIAS PARA LAUDES"
213,"",""
214,"HOLY, HOLY, HOLY - ADVENT: HOLY OF THE SHANTY TOWN","SANTO PALOMERAS 65"
215,"HOLY, HE'S HOLY - LENTEN SEASON","SANTO HEBREO"
216,"HOLY, HOLY, HOLY - EASTER: HOSANNA OF THE PALMS","SANTO PALESTINA 74"
217,"HOLY, HOLY, HOLY - ORDINARY TIME","SANTO ROMA 77"
218,"HOLY, HOLY, HOLY - 1983","SANTO 1982"
219,"HOLY, HOLY, HOLY - ORDINARY TIME - 1988","SANTO 1988"
220,"TE DEUM","TE DEUM"
221,"YOU ARE THE WAY","COMO EL IMPULSO QUE SIENTE LA IRA"
222,"WHILE I WAS SLEEPING","CUANDO DORMÍA"
223,"SONG OF DEBORAH","DÉBORA"
224,"THE SAME GOD","EL MISMO DIOS"
225,"THE SOWER","EL SEMBRADOR"
226,"BEHOLD OUR MIRROR","HE AQUÍ QUE NUESTRO ESPEJO ES EL SEÑOR"
227,"HYMN TO THE GLORIOUS CROSS","HIMNO A LA CRUZ GLORIOSA"
228,"JACOB","JACOB"
229,"NO ONE CAN SERVE TWO MASTERS","NINGUNO PUEDE SERVIR A DOS SEÑORES"
230,"DO NOT RESIST EVIL","NO RESISTÁIS AL MAL"
231,"DO NOT GET ANGRY BECAUSE OF THE WICKED","NO SUFRAS POR LOS MALVADOS"
232,"O LORD, MY HEART HAS NO MORE PRETENSIONS","OH SEÑOR, MI CORAZÓN YA NO ES AMBICIOSO"
233,"LORD YOU SEARCH ME","SEÑOR, TÚ ME ESCRUTAS Y CONOCES"
234,"SHEMA ISRAEL","SHEMÁ LSRAEL"
235,"SIT DOWN ALONE AND IN SILENCE","SIÉNTATE SOLITARIO Y SILENCIOSO"
236,"YOU ARE MY HOPE, O LORD","TÚ ERES MI ESPERANZA, SEÑOR"
237,"HYMN FOR VESPERS FROM EASTER TO THE ASCENSION","A LA CENA DEL CORDERO"
238,"","ADÓNDE TE ESCONDISTE, AMADO"
239,"AS HONEY DRIPS","COMO DESTILA LA MIEL"
240,"MY BELOVED IS TO ME","COMO LIRIO ENTRE LOS CARDOS"
241,"YOU ARE BEAUTIFUL, MY BELOVED, AS TIRZAH","HERMOSA ERES, AMIGA MÍA"
242,"THE DOVE HOVERED OVER","LA PALOMA VOLÓ"
243,"YOU STOLE MY HEART","ME ROBASTE EL CORAZÓN"
244,"","SUBA EL ESPOSO AL LEÑO DE SU TÁLAMO"
245,"",""
246,"",""
247,"",""
248,"",""
249,"",""
250,"GRACE BEFORE MEALS",""
251,"DOXOLOGY",""
252,"EUCHARISTIC PRAYER II - 2 CONSECRATION AND ACCLAMATION",""
253,"HYMN FOR LAUDS OF ADVENT AFTER DECEMBER 16",""
254,"HYMN FOR LAUDS OF ADVENT UNTIL DECEMBER 16",""
255,"HYMN FOR LAUDS OF PENTECOST",""
256,"HYMN OF LAUDS FROM EASTER TO THE ASCENSION",""
257,"INVOCATION OF THE HOLY SPIRIT",""
258,"THE CHILDREN OF BETHLEHEM",""
259,"THE LORD IS MY LIGHT AND MY SALVATION",""
260,"",""
261,"",""
262,"",""
263,"",""
264,"",""
265,"",""
266,"",""
267,"",""
268,"",""
269,"",""
270,"",""
271,"",""
272,"",""
273,"",""
274,"",""
275,"",""
276,"",""
277,"",""
278,"",""
279,"",""
280,"",""
281,"",""
282,"",""
283,"",""
284,"",""
285,"",""
286,"",""
287,"",""
288,"",""
289,"",""
290,"",""
291,"",""
292,"",""
293,"",""
294,"",""
295,"",""
296,"",""
297,"",""
298,"",""
299,"",""
