title,psalm_subtitle,psalm_id,psalm_page,psalm_step,psalm_tags,psalm_capo,psalm_audio,psalm_html,psalm_text
"A GRANDIOSE SIGN","","163","282","ele","","0","https://aleyoscar.com/audio/en-us/a-grandiose-sign.mp3","<div class='column'></div>","a grandiose sign"
"A HOMILY OF MELITO OF SARDIS","","160","284","con","pan","0","https://aleyoscar.com/audio/en-us/a-homily-of-melito-of-sardis.mp3","<div class='column'></div>","sardis a of homily melito"
"A SHOOT SPRINGS UP FROM THE STOCK OF JESSE","","162","120","pre","","0","https://aleyoscar.com/audio/en-us/a-shoot-springs-up-from-the-stock-of-jesse.mp3","<div class='column'></div>","springs a from stock of jesse up the shoot"
"ABBA, ABBA, FATHER","","193","30","lit","hym","0","https://aleyoscar.com/audio/en-us/abba-abba-father.mp3","<div class='column'></div>","abba father"
"ABBA FATHER","","7","45-2","pre","","0","https://aleyoscar.com/audio/en-us/abba-father.mp3","<div class='column'></div>","abba father"
"ABRAHAM","","8","54","pre","","0","https://aleyoscar.com/audio/en-us/abraham.mp3","<div class='column'></div>","abraham"
"ACCLAIM THE LORD","","9","79-1","pre","","0","https://aleyoscar.com/audio/en-us/acclaim-the-lord.mp3","<div class='column'></div>","acclaim the lord"
"ACCLAMATION TO THE GOSPEL DURING LENT","","182","26-2","lit","ord","0","https://aleyoscar.com/audio/en-us/acclamation-to-the-gospel-during-lent.mp3","<div class='column'></div>","during to gospel acclamation the lent"
"AKEDA","","19","222","cat","var","0","https://aleyoscar.com/audio/en-us/akeda.mp3","<div class='column'></div>","akeda"
"ALLELUIA, HERE COMES THE KINGDOM","","15","45-1","pre","","0","https://aleyoscar.com/audio/en-us/alleluia-here-comes-the-kingdom.mp3","<div class='column'></div>","here kingdom alleluia the comes"
"ALLELUIA IN LECTIONARY","","180","25","lit","ord","0","https://aleyoscar.com/audio/en-us/alleluia-in-lectionary.mp3","<div class='column'></div>","lectionary alleluia in"
"ALLELUIA, PRAISE GOD","","13","43","pre","","0","https://aleyoscar.com/audio/en-us/alleluia-praise-god.mp3","<div class='column'></div>","god alleluia praise"
"AMEN, AMEN, AMEN","","17","72","pre","","0","https://aleyoscar.com/audio/en-us/amen-amen-amen.mp3","<div class='column'></div>","amen"
"ANSWERS TO THE UNIVERSAL PRAYER","","179","26-3","lit","var","0","https://aleyoscar.com/audio/en-us/answers-to-the-universal-prayer.mp3","<div class='column'></div>","answers to universal the prayer"
"AS HONEY DRIPS","","239","278","ele","sal","0","https://aleyoscar.com/audio/en-us/as-honey-drips.mp3","<div class='column'></div>","honey as drips"
"AS MEN CONDEMNED TO DEATH","","37","264","ele","","0","https://aleyoscar.com/audio/en-us/as-men-condemned-to-death.mp3","<div class='column'></div>","to men condemned as death"
"BECAUSE OF MY BROTHERS AND FRIENDS","","132","74","pre","","0","https://aleyoscar.com/audio/en-us/because-of-my-brothers-and-friends.mp3","<div class='column'></div>","my of brothers friends because and"
"BEFORE THE ANGELS","","49","88","pre","","0","https://aleyoscar.com/audio/en-us/before-the-angels.mp3","<div class='column'></div>","before the angels"
"BEHOLD I'M COMING SOON","","82","53-1","pre","","0","https://aleyoscar.com/audio/en-us/behold-im-coming-soon.mp3","<div class='column'></div>","coming im behold soon"
"BEHOLD OUR MIRROR","","226","210-2","cat","sal","0","https://aleyoscar.com/audio/en-us/behold-our-mirror.mp3","<div class='column'></div>","mirror behold our"
"BESIDE THE RIVERS OF BABYLON","","23","60","pre","","0","https://aleyoscar.com/audio/en-us/beside-the-rivers-of-babylon.mp3","<div class='column'></div>","of rivers beside the babylon"
"BLESS THE LORD MY SOUL","","26","34","pre","","0","https://aleyoscar.com/audio/en-us/bless-the-lord-my-soul.mp3","<div class='column'></div>","my bless lord the soul"
"BLESS THE LORD","","14","99","pre","lib","0","https://aleyoscar.com/audio/en-us/bless-the-lord.mp3","<div class='column'></div>","the bless lord"
"BLESSED BE GOD","","29","212","cat","","0","https://aleyoscar.com/audio/en-us/blessed-be-god.mp3","<div class='column'></div>","god blessed be"
"BLESSED MARY","","27","106-1","pre","vir","0","https://aleyoscar.com/audio/en-us/blessed-mary.mp3","<div class='column'></div>","blessed mary"
"BLESSING FOR THE PENITENTIAL CELEBRATION","","185","3","lit","poe","0","https://aleyoscar.com/audio/en-us/blessing-for-the-penitential-celebration.mp3","<div class='column'></div>","for penitential blessing the celebration"
"BLESSING OF THE WATER OF THE BAPTISMAL FONT","","183","10","lit","pas","0","https://aleyoscar.com/audio/en-us/blessing-of-the-water-of-the-baptismal-font.mp3","<div class='column'></div>","of water blessing font baptismal the"
"BROTHERS","","2","293","ele","","0","https://aleyoscar.com/audio/en-us/brothers.mp3","<div class='column'></div>","brothers"
"CANTICLE OF THE THREE YOUNG MEN IN THE FURNACE - 1ST PART","","28","40","pre","","0","https://aleyoscar.com/audio/en-us/canticle-of-the-three-young-men-in-the-furnace-1st-part.mp3","<div class='column'></div>","young of three men the canticle furnace part 1st in"
"CANTICLE OF THE THREE YOUNG MEN IN THE FURNACE - 2ND PART","","33","41","pre","","0","https://aleyoscar.com/audio/en-us/canticle-of-the-three-young-men-in-the-furnace-2nd-part.mp3","<div class='column'></div>","young of three 2nd men the canticle furnace part in"
"CANTICLE OF TOBIT: BLESS MY SOUL THE LORD","","94","89","pre","","0","https://aleyoscar.com/audio/en-us/canticle-of-tobit-bless-my-soul-the-lord.mp3","<div class='column'></div>","my of bless lord the canticle tobit soul"
"CANTICLE OF ZECHARIAH","","30","49","pre","hym","0","https://aleyoscar.com/audio/en-us/canticle-of-zechariah.mp3","<div class='column'></div>","zechariah of canticle"
"CARITAS CHRISTI","","35","286","ele","","0","https://aleyoscar.com/audio/en-us/caritas-christi.mp3","<div class='column'></div>","christi caritas"
"CARMEN '63","","36","285","ele","var","0","https://aleyoscar.com/audio/en-us/carmen-63.mp3","<div class='column'></div>","63 carmen"
"CHRIST JESUS IS THE LORD - HYMN TO THE KENOSIS","","87","63","pre","","0","https://aleyoscar.com/audio/en-us/christ-jesus-is-the-lord-hymn-to-the-kenosis.mp3","<div class='column'></div>","christ jesus to lord the is hymn kenosis"
"COME FROM LEBANON","","166","269","ele","","0","https://aleyoscar.com/audio/en-us/come-from-lebanon.mp3","<div class='column'></div>","come from lebanon"
"COME, SON OF MAN","","168","53-2","pre","","0","https://aleyoscar.com/audio/en-us/come-son-of-man.mp3","<div class='column'></div>","man come of son"
"COME TO ME ALL OF YOU","","135","95","pre","","0","https://aleyoscar.com/audio/en-us/come-to-me-all-of-you.mp3","<div class='column'></div>","of to all you come me"
"CONSOLE MY PEOPLE","","41","92-1","pre","","0","https://aleyoscar.com/audio/en-us/console-my-people.mp3","<div class='column'></div>","my console people"
"CREED","","187","29","lit","hym","0","https://aleyoscar.com/audio/en-us/creed.mp3","<div class='column'></div>","creed"
"DAUGHTERS OF JERUSALEM","","84","100","pre","","0","https://aleyoscar.com/audio/en-us/daughters-of-jerusalem.mp3","<div class='column'></div>","jerusalem of daughters"
"DAY OF REST","","50","92-2","pre","heb","0","https://aleyoscar.com/audio/en-us/day-of-rest.mp3","<div class='column'></div>","rest day of"
"DAYENU","","45","68","pre","heb","0","https://aleyoscar.com/audio/en-us/dayenu.mp3","<div class='column'></div>","dayenu"
"DE PROFUNDIS","","47","33","pre","","0","https://aleyoscar.com/audio/en-us/de-profundis.mp3","<div class='column'></div>","de profundis"
"DEATH IS SWALLOWED UP IN VICTORY","","127","50","pre","","0","https://aleyoscar.com/audio/en-us/death-is-swallowed-up-in-victory.mp3","<div class='column'></div>","victory up in swallowed is death"
"DO NOT GET ANGRY BECAUSE OF THE WICKED","","231","261","ele","","0","https://aleyoscar.com/audio/en-us/do-not-get-angry-because-of-the-wicked.mp3","<div class='column'></div>","of get wicked do because the not angry"
"DO NOT RESIST EVIL","","230","266","ele","","0","https://aleyoscar.com/audio/en-us/do-not-resist-evil.mp3","<div class='column'></div>","do not resist evil"
"DOXOLOGY","","251","23","lit","ord","0","https://aleyoscar.com/audio/en-us/doxology.mp3","<div class='column'></div>","doxology"
"EASTER ALLELUIA","","181","26-1","lit","pas","0","https://aleyoscar.com/audio/en-us/easter-alleluia.mp3","<div class='column'></div>","alleluia easter"
"ELI, ELI, LAMA SABACTANI?","","63","214","cat","","0","https://aleyoscar.com/audio/en-us/eli-eli-lama-sabactani.mp3","<div class='column'></div>","sabactani eli lama"
"EUCHARISTIC PRAYER II - 1 PREFACE","","194","8","lit","ord","0","https://aleyoscar.com/audio/en-us/eucharistic-prayer-ii-1-preface.mp3","<div class='column'></div>","eucharistic 1 preface prayer ii"
"EUCHARISTIC PRAYER II - 2 CONSECRATION AND ACCLAMATION","","252","22","lit","ord","0","https://aleyoscar.com/audio/en-us/eucharistic-prayer-ii-2-consecration-and-acclamation.mp3","<div class='column'></div>","eucharistic consecration acclamation and prayer ii 2"
"EUCHARISTIC PRAYER II - 2 PREFACE","","197","21","lit","ord","0","https://aleyoscar.com/audio/en-us/eucharistic-prayer-ii-2-preface.mp3","<div class='column'></div>","eucharistic preface prayer ii 2"
"EVENU SHALOM ALEHEM","","73","44-2","pre","heb","0","https://aleyoscar.com/audio/en-us/evenu-shalom-alehem.mp3","<div class='column'></div>","shalom evenu alehem"
"EXULT, YOU JUST IN THE LORD","","75","126","pre","","0","https://aleyoscar.com/audio/en-us/exult-you-just-in-the-lord.mp3","<div class='column'></div>","exult just you lord the in"
"EXULTET","","206","12","lit","pas","0","https://aleyoscar.com/audio/en-us/exultet.mp3","<div class='column'></div>","exultet"
"FIRST SONG OF THE SERVANT OF YAHWEH","","81","138","pre","","0","https://aleyoscar.com/audio/en-us/first-song-of-the-servant-of-yahweh.mp3","<div class='column'></div>","of yahweh song the servant first"
"FROM A HYMN OF ROMAN THE MELODIST","","40","147","pre","pan","0","https://aleyoscar.com/audio/en-us/from-a-hymn-of-roman-the-melodist.mp3","<div class='column'></div>","a from roman of the hymn melodist"
"GATES LIFT UP YOUR HEADS","","16","58","pre","","0","https://aleyoscar.com/audio/en-us/gates-lift-up-your-heads.mp3","<div class='column'></div>","lift gates your up heads"
"GIVE THANKS TO THE LORD","","77","39","pre","","0","https://aleyoscar.com/audio/en-us/give-thanks-to-the-lord.mp3","<div class='column'></div>","thanks give to lord the"
"GLORY, GLORY, GLORY","","177","125","pre","","0","https://aleyoscar.com/audio/en-us/glory-glory-glory.mp3","<div class='column'></div>","glory"
"GLORY TO GOD","","188","4","lit","ord","0","https://aleyoscar.com/audio/en-us/glory-to-god.mp3","<div class='column'></div>","to god glory"
"GO AND ANNOUNCE TO MY BROTHERS","","92","131","pre","","0","https://aleyoscar.com/audio/en-us/go-and-announce-to-my-brothers.mp3","<div class='column'></div>","my brothers to go announce and"
"GOD GOES UP WITH ACCLAMATIONS","","157","85-2","pre","","0","https://aleyoscar.com/audio/en-us/god-goes-up-with-acclamations.mp3","<div class='column'></div>","acclamations up god with goes"
"GRACE BEFORE MEALS","","250","27-1","lit","var","0","https://aleyoscar.com/audio/en-us/grace-before-meals.mp3","<div class='column'></div>","before meals grace"
"HAIL MARY - 1984","","22","64-2","pre","hym|vir","0","https://aleyoscar.com/audio/en-us/hail-mary-1984.mp3","<div class='column'></div>","mary 1984 hail"
"HAIL MARY","","21","64-1","pre","hym|vir","0","https://aleyoscar.com/audio/en-us/hail-mary.mp3","<div class='column'></div>","mary hail"
"HAIL, O MARY, UNCORRUPT DOVE","","130","143","pre","vir","0","https://aleyoscar.com/audio/en-us/hail-o-mary-uncorrupt-dove.mp3","<div class='column'></div>","dove mary o uncorrupt hail"
"HAIL QUEEN OF HEAVENS","","144","106-2","pre","hym|vir","0","https://aleyoscar.com/audio/en-us/hail-queen-of-heavens.mp3","<div class='column'></div>","queen heavens of hail"
"HAPPINESS FOR THE MAN","","76","114","pre","","0","https://aleyoscar.com/audio/en-us/happiness-for-the-man.mp3","<div class='column'></div>","man for happiness the"
"HAPPY THE MAN","","52","112","pre","","0","https://aleyoscar.com/audio/en-us/happy-the-man.mp3","<div class='column'></div>","man the happy"
"HAVE MERCY ON ME, GOD, IN YOUR KINDNESS","","117","61","pre","","0","https://aleyoscar.com/audio/en-us/have-mercy-on-me-god-in-your-kindness.mp3","<div class='column'></div>","your god have on kindness me mercy in"
"HE IS NOT HERE, HE IS RISEN","","120","137","pre","","0","https://aleyoscar.com/audio/en-us/he-is-not-here-he-is-risen.mp3","<div class='column'></div>","here risen is not he"
"HE ROSE FROM DEATH","","142","31","pre","","0","https://aleyoscar.com/audio/en-us/he-rose-from-death.mp3","<div class='column'></div>","rose from death he"
"HERE COMES THE LORD WITH MAJESTY ENROBED","","170","91","pre","var","0","https://aleyoscar.com/audio/en-us/here-comes-the-lord-with-majesty-enrobed.mp3","<div class='column'></div>","enrobed here lord the with comes majesty"
"HE'S COMING MY GOD","","174","71-2","pre","lib","0","https://aleyoscar.com/audio/en-us/hes-coming-my-god.mp3","<div class='column'></div>","coming god my hes"
"HOLY, HE'S HOLY - LENTEN SEASON","","215","5-1","lit","heb|ord","0","https://aleyoscar.com/audio/en-us/holy-hes-holy-lenten-season.mp3","<div class='column'></div>","season holy lenten hes"
"HOLY, HOLY, HOLY - 1983","","218","7-2","lit","ord","0","https://aleyoscar.com/audio/en-us/holy-holy-holy-1983.mp3","<div class='column'></div>","holy 1983"
"HOLY, HOLY, HOLY - ADVENT: HOLY OF THE SHANTY TOWN","","214","6-1","lit","ord","0","https://aleyoscar.com/audio/en-us/holy-holy-holy-advent-holy-of-the-shanty-town.mp3","<div class='column'></div>","of holy the town shanty advent"
"HOLY, HOLY, HOLY - EASTER: HOSANNA OF THE PALMS","","216","6-2","lit","pas|ord","0","https://aleyoscar.com/audio/en-us/holy-holy-holy-easter-hosanna-of-the-palms.mp3","<div class='column'></div>","of easter palms holy the hosanna"
"HOLY, HOLY, HOLY - ORDINARY TIME - 1988","","219","7-1","lit","ord","0","https://aleyoscar.com/audio/en-us/holy-holy-holy-ordinary-time-1988.mp3","<div class='column'></div>","1988 holy ordinary time"
"HOLY, HOLY, HOLY - ORDINARY TIME","","217","5-2","lit","ord","0","https://aleyoscar.com/audio/en-us/holy-holy-holy-ordinary-time.mp3","<div class='column'></div>","holy ordinary time"
"HOW GOOD IT IS","","38","37","pre","","0","https://aleyoscar.com/audio/en-us/how-good-it-is.mp3","<div class='column'></div>","how is it good"
"HOW LOVELY ARE YOUR DWELLING PLACES","","136","90","pre","","0","https://aleyoscar.com/audio/en-us/how-lovely-are-your-dwelling-places.mp3","<div class='column'></div>","your are how dwelling lovely places"
"HOW MUCH LONGER","","80","35-1","pre","","0","https://aleyoscar.com/audio/en-us/how-much-longer.mp3","<div class='column'></div>","how longer much"
"HYMN FOR LAUDS OF ADVENT AFTER DECEMBER 16","","253","15-2","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-for-lauds-of-advent-after-december-16.mp3","<div class='column'></div>","december for of 16 after hymn advent lauds"
"HYMN FOR LAUDS OF ADVENT UNTIL DECEMBER 16","","254","15-1","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-for-lauds-of-advent-until-december-16.mp3","<div class='column'></div>","december for of 16 until hymn advent lauds"
"HYMN FOR LAUDS OF PENTECOST","","255","19","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-for-lauds-of-pentecost.mp3","<div class='column'></div>","for of pentecost hymn lauds"
"HYMN FOR VESPERS FROM EASTER TO THE ASCENSION","","237","16-2","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-for-vespers-from-easter-to-the-ascension.mp3","<div class='column'></div>","for from easter to vespers the hymn ascension"
"HYMN OF ADVENT","","88","70-1","pre","hym","0","https://aleyoscar.com/audio/en-us/hymn-of-advent.mp3","<div class='column'></div>","hymn of advent"
"HYMN OF LAUDS FROM EASTER TO THE ASCENSION","","256","16-1","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-of-lauds-from-easter-to-the-ascension.mp3","<div class='column'></div>","from of easter to the hymn ascension lauds"
"HYMN OF PASSOVER","","90","70-2","pre","hym","0","https://aleyoscar.com/audio/en-us/hymn-of-passover.mp3","<div class='column'></div>","passover hymn of"
"HYMN OF VESPERS FROM ASCENSION TO PENTECOST","","169","18","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-of-vespers-from-ascension-to-pentecost.mp3","<div class='column'></div>","from of pentecost to vespers hymn ascension"
"HYMN OF VESPERS ON THE DAY OF ASCENSION - HYMN OF LAUDS FROM ASCENSION TILL PENTECOST","","89","17","lit","hym","0","https://aleyoscar.com/audio/en-us/hymn-of-vespers-on-the-day-of-ascension-hymn-of-lauds-from-ascension-till-pentecost.mp3","<div class='column'></div>","from of pentecost vespers day the till on hymn ascension lauds"
"HYMN TO CHARITY","","86","262","ele","","0","https://aleyoscar.com/audio/en-us/hymn-to-charity.mp3","<div class='column'></div>","to charity hymn"
"HYMN TO CHRIST LIGHT","","85","149","pre","var","0","https://aleyoscar.com/audio/en-us/hymn-to-christ-light.mp3","<div class='column'></div>","to hymn christ light"
"HYMN TO THE GLORIOUS CROSS","","227","219","cat","var","0","https://aleyoscar.com/audio/en-us/hymn-to-the-glorious-cross.mp3","<div class='column'></div>","to the hymn cross glorious"
"HYMN TO THE HOLY SPIRIT","","68","148","pre","var","0","https://aleyoscar.com/audio/en-us/hymn-to-the-holy-spirit.mp3","<div class='column'></div>","to spirit holy the hymn"
"I CALL UPON YOU","","158","122","pre","","0","https://aleyoscar.com/audio/en-us/i-call-upon-you.mp3","<div class='column'></div>","i upon call you"
"I HOPED, I HOPED IN THE LORD","","83","75","pre","","0","https://aleyoscar.com/audio/en-us/i-hoped-i-hoped-in-the-lord.mp3","<div class='column'></div>","hoped lord the i in"
"I LIFT UP MY EYES TO THE MOUNTAINS","","105","66","pre","","0","https://aleyoscar.com/audio/en-us/i-lift-up-my-eyes-to-the-mountains.mp3","<div class='column'></div>","my lift mountains to up the i eyes"
"I LOVE THE LORD","","18","94","pre","","0","https://aleyoscar.com/audio/en-us/i-love-the-lord.mp3","<div class='column'></div>","love the i lord"
"I LOVE YOU, LORD","","176","128","pre","","0","https://aleyoscar.com/audio/en-us/i-love-you-lord.mp3","<div class='column'></div>","love i you lord"
"I MANIFESTED TO YOU MY SIN","","159","101","pre","","0","https://aleyoscar.com/audio/en-us/i-manifested-to-you-my-sin.mp3","<div class='column'></div>","my manifested to you sin i"
"I SHALL NOT DIE","","71","82","pre","","0","https://aleyoscar.com/audio/en-us/i-shall-not-die.mp3","<div class='column'></div>","not i die shall"
"I STRETCHED OUT MY HANDS","","74","283","con","pan","0","https://aleyoscar.com/audio/en-us/i-stretched-out-my-hands.mp3","<div class='column'></div>","my hands out stretched i"
"I WANT TO GO TO JERUSALEM","","140","217-2","cat","heb","0","https://aleyoscar.com/audio/en-us/i-want-to-go-to-jerusalem.mp3","<div class='column'></div>","want to i jerusalem go"
"I WANT TO SING","","141","76","pre","","0","https://aleyoscar.com/audio/en-us/i-want-to-sing.mp3","<div class='column'></div>","to want i sing"
