title,psalm_subtitle,psalm_id,psalm_page,psalm_step,psalm_tags,psalm_capo,psalm_audio,psalm_html,psalm_text
"I WILL BLESS THE LORD AT ALL TIMES","","25","109","pre","","0","https://aleyoscar.com/audio/en-us/i-will-bless-the-lord-at-all-times.mp3","<div class='column'></div>","will all times bless lord at the i"
"I WILL TAKE YOU FROM THE PEOPLES","","129","139","pre","","0","https://aleyoscar.com/audio/en-us/i-will-take-you-from-the-peoples.mp3","<div class='column'></div>","peoples from will you the i take"
"IF IN THE LORD I HAVE TAKEN REFUGE","","153","97","pre","","0","https://aleyoscar.com/audio/en-us/if-in-the-lord-i-have-taken-refuge.mp3","<div class='column'></div>","if refuge lord taken the i have in"
"IF THE LORD DOES NOT BUILD THE HOUSE","","150","73","pre","","0","https://aleyoscar.com/audio/en-us/if-the-lord-does-not-build-the-house.mp3","<div class='column'></div>","does if lord the house not build"
"IF TODAY YOU LISTEN TO HIS VOICE","","152","67","pre","","0","https://aleyoscar.com/audio/en-us/if-today-you-listen-to-his-voice.mp3","<div class='column'></div>","listen to if you his today voice"
"IF YOU ARE RISEN WITH CHRIST","","151","144","pre","","0","https://aleyoscar.com/audio/en-us/if-you-are-risen-with-christ.mp3","<div class='column'></div>","christ are if you risen with"
"IN HIM THERE IS NO BEAUTY","","121","273","con","pan","0","https://aleyoscar.com/audio/en-us/in-him-there-is-no-beauty.mp3","<div class='column'></div>","no him there beauty is in"
"IN THE MIDST OF A GREAT CROWD","","64","141","pre","","0","https://aleyoscar.com/audio/en-us/in-the-midst-of-a-great-crowd.mp3","<div class='column'></div>","a great of the midst crowd in"
"INVOCATION OF THE HOLY SPIRIT","","257","26-4","lit","var","0","https://aleyoscar.com/audio/en-us/invocation-of-the-holy-spirit.mp3","<div class='column'></div>","of spirit holy the invocation"
"JACOB","","228","204","cat","","0","https://aleyoscar.com/audio/en-us/jacob.mp3","<div class='column'></div>","jacob"
"JESUS WENT THROUGH ALL THE TOWNS","","95","265","ele","","0","https://aleyoscar.com/audio/en-us/jesus-went-through-all-the-towns.mp3","<div class='column'></div>","towns went jesus all through the"
"LAMB OF GOD","","186","24","lit","ord","0","https://aleyoscar.com/audio/en-us/lamb-of-god.mp3","<div class='column'></div>","lamb of god"
"LAMENTATION OF THE LORD","","93","104","pre","var","0","https://aleyoscar.com/audio/en-us/lamentation-of-the-lord.mp3","<div class='column'></div>","the of lamentation lord"
"LET GOD ARISE","","31","115","pre","","0","https://aleyoscar.com/audio/en-us/let-god-arise.mp3","<div class='column'></div>","arise god let"
"LET HIM KISS ME","","55","267","ele","","0","https://aleyoscar.com/audio/en-us/let-him-kiss-me.mp3","<div class='column'></div>","me him kiss let"
"LIKE A DOE YEARNS","","39","78","pre","","0","https://aleyoscar.com/audio/en-us/like-a-doe-yearns.mp3","<div class='column'></div>","a yearns like doe"
"LONE TO ALONE","","155","140","pre","vir","0","https://aleyoscar.com/audio/en-us/lone-to-alone.mp3","<div class='column'></div>","lone to alone"
"LOOK HOW IT IS GOOD","","116","38","pre","heb","0","https://aleyoscar.com/audio/en-us/look-how-it-is-good.mp3","<div class='column'></div>","good it how look is"
"LORD, LISTEN TO MY PRAYER","","161","136","pre","","0","https://aleyoscar.com/audio/en-us/lord-listen-to-my-prayer.mp3","<div class='column'></div>","my listen to lord prayer"
"LORD, LORD JESUS","","106","36","pre","","0","https://aleyoscar.com/audio/en-us/lord-lord-jesus.mp3","<div class='column'></div>","jesus lord"
"LORD YOU SEARCH ME","","233","213","cat","","0","https://aleyoscar.com/audio/en-us/lord-you-search-me.mp3","<div class='column'></div>","search me you lord"
"MAGNIFICAT","","108","47","pre","hym","0","https://aleyoscar.com/audio/en-us/magnificat.mp3","<div class='column'></div>","magnificat"
"MARIA DI JASNA GORA","","110","118","pre","vir","0","https://aleyoscar.com/audio/en-us/maria-di-jasna-gora.mp3","<div class='column'></div>","di gora maria jasna"
"MARY, HOUSE OF BENEDICTION","","109","108","pre","vir","0","https://aleyoscar.com/audio/en-us/mary-house-of-benediction.mp3","<div class='column'></div>","mary house of benediction"
"MARY, LITTLE MARY","","113","65","pre","vir","0","https://aleyoscar.com/audio/en-us/mary-little-mary.mp3","<div class='column'></div>","mary little"
"MARY, MOTHER OF THE BURNING WAY","","112","129","pre","vir","0","https://aleyoscar.com/audio/en-us/mary-mother-of-the-burning-way.mp3","<div class='column'></div>","of burning mary mother the way"
"MARY, MOTHER OF THE CHURCH","","111","102","pre","vir","0","https://aleyoscar.com/audio/en-us/mary-mother-of-the-church.mp3","<div class='column'></div>","of mary church mother the"
"MISERERE","","118","62","pre","","0","https://aleyoscar.com/audio/en-us/miserere.mp3","<div class='column'></div>","miserere"
"MOTHER, MOTHER CITY OF GOD","","154","221","cat","","0","https://aleyoscar.com/audio/en-us/mother-mother-city-of-god.mp3","<div class='column'></div>","mother of god city"
"MUCH HAVE THEY PERSECUTED ME","","119","127","pre","","0","https://aleyoscar.com/audio/en-us/much-have-they-persecuted-me.mp3","<div class='column'></div>","much me have persecuted they"
"MY BELOVED IS TO ME","","240","268","ele","","0","https://aleyoscar.com/audio/en-us/my-beloved-is-to-me.mp3","<div class='column'></div>","my to beloved is me"
"NO ONE CAN SERVE TWO MASTERS","","229","216","cat","","0","https://aleyoscar.com/audio/en-us/no-one-can-serve-two-masters.mp3","<div class='column'></div>","no serve masters two one can"
"NOLI ME TANGERE","","122","287","ele","","0","https://aleyoscar.com/audio/en-us/noli-me-tangere.mp3","<div class='column'></div>","tangere noli me"
"O GOD, BY YOUR NAME SAVE ME","","124","134","pre","","0","https://aleyoscar.com/audio/en-us/o-god-by-your-name-save-me.mp3","<div class='column'></div>","by your o name god save me"
"O GOD, YOU ARE MY GOD","","125","85-1","pre","","0","https://aleyoscar.com/audio/en-us/o-god-you-are-my-god.mp3","<div class='column'></div>","my are o you god"
"O HEAVENS, RAIN FROM ABOVE","","123","51","pre","","0","https://aleyoscar.com/audio/en-us/o-heavens-rain-from-above.mp3","<div class='column'></div>","from o heavens above rain"
"O JESUS, MY LOVE","","126","279","ele","var","0","https://aleyoscar.com/audio/en-us/o-jesus-my-love.mp3","<div class='column'></div>","my jesus o love"
"O LORD, DO NOT PUNISH ME IN YOUR ANGER","","147","124","pre","","0","https://aleyoscar.com/audio/en-us/o-lord-do-not-punish-me-in-your-anger.mp3","<div class='column'></div>","your o lord do anger me punish not in"
"O LORD, HELP ME, LORD","","146","288","ele","var","0","https://aleyoscar.com/audio/en-us/o-lord-help-me-lord.mp3","<div class='column'></div>","help me o lord"
"O LORD, MY HEART HAS NO MORE PRETENSIONS","","232","217-1","cat","","0","https://aleyoscar.com/audio/en-us/o-lord-my-heart-has-no-more-pretensions.mp3","<div class='column'></div>","my no more pretensions o heart lord has"
"O LORD, OUR GOD","","128","105","pre","","0","https://aleyoscar.com/audio/en-us/o-lord-our-god.mp3","<div class='column'></div>","god o our lord"
"OH LORD, YOU ARE MY GOD","","175","35-2","pre","","0","https://aleyoscar.com/audio/en-us/oh-lord-you-are-my-god.mp3","<div class='column'></div>","my oh are you lord god"
"PENITENTIAL LITANIES","","191","1","lit","heb|poe","0","https://aleyoscar.com/audio/en-us/penitential-litanies.mp3","<div class='column'></div>","litanies penitential"
"PENTECOST","","131","52","pre","var","0","https://aleyoscar.com/audio/en-us/pentecost.mp3","<div class='column'></div>","pentecost"
"PRAISE THE LORD ALL PEOPLES OF THE EARTH","","32","56","pre","","0","https://aleyoscar.com/audio/en-us/praise-the-lord-all-peoples-of-the-earth.mp3","<div class='column'></div>","peoples of all lord the earth praise"
"PRAISE THE LORD FROM THE HEAVENS","","11","42","pre","","0","https://aleyoscar.com/audio/en-us/praise-the-lord-from-the-heavens.mp3","<div class='column'></div>","from lord heavens the praise"
"PRAYER OF THE FAITHFUL IN A SOLEMNITY","","211","27-2","lit","var","0","https://aleyoscar.com/audio/en-us/prayer-of-the-faithful-in-a-solemnity.mp3","<div class='column'></div>","a of the faithful prayer solemnity in"
"PREFACE","","205","14","lit","pas","0","https://aleyoscar.com/audio/en-us/preface.mp3","<div class='column'></div>","preface"
"RESURREXIT","","143","145","pre","","0","https://aleyoscar.com/audio/en-us/resurrexit.mp3","<div class='column'></div>","resurrexit"
"SAYS THE LORD TO MY LORD","","51","111","pre","","0","https://aleyoscar.com/audio/en-us/says-the-lord-to-my-lord.mp3","<div class='column'></div>","my to lord the says"
"SEQUENCE OF PENTECOST","","167","20","lit","hym","0","https://aleyoscar.com/audio/en-us/sequence-of-pentecost.mp3","<div class='column'></div>","of sequence pentecost"
"SHE-LAMB OF GOD","","96","272","ele","vir","0","https://aleyoscar.com/audio/en-us/shelamb-of-god.mp3","<div class='column'></div>","shelamb of god"
"SHEMA ISRAEL","","234","218","cat","","0","https://aleyoscar.com/audio/en-us/shema-israel.mp3","<div class='column'></div>","shema israel"
"SHEPHERDS, LET US GO","","165","116","pre","lib","0","https://aleyoscar.com/audio/en-us/shepherds-let-us-go.mp3","<div class='column'></div>","us let go shepherds"
"SHLOM LEKH MARIAM","","149","130","pre","vir","0","https://aleyoscar.com/audio/en-us/shlom-lekh-mariam.mp3","<div class='column'></div>","shlom mariam lekh"
"SHOUT FOR JOY","","78","79-2","pre","","0","https://aleyoscar.com/audio/en-us/shout-for-joy.mp3","<div class='column'></div>","for joy shout"
"SIT DOWN ALONE AND IN SILENCE","","235","201","cat","","0","https://aleyoscar.com/audio/en-us/sit-down-alone-and-in-silence.mp3","<div class='column'></div>","down alone sit silence and in"
"SONG OF BALAAM","","24","87","pre","","0","https://aleyoscar.com/audio/en-us/song-of-balaam.mp3","<div class='column'></div>","song balaam of"
"SONG OF DEBORAH","","223","205","cat","","0","https://aleyoscar.com/audio/en-us/song-of-deborah.mp3","<div class='column'></div>","song deborah of"
"SONG OF MOSES","","34","55","pre","","0","https://aleyoscar.com/audio/en-us/song-of-moses.mp3","<div class='column'></div>","song moses of"
"SONG OF THE CHILDREN IN THE EASTER VIGIL","","133","81","pre","lib|heb","0","https://aleyoscar.com/audio/en-us/song-of-the-children-in-the-easter-vigil.mp3","<div class='column'></div>","of easter children song the vigil in"
"SONG OF THE HARVESTERS","","100","110","pre","","0","https://aleyoscar.com/audio/en-us/song-of-the-harvesters.mp3","<div class='column'></div>","harvesters song the of"
"STABAT MATER","","156","103","pre","hym|vir","0","https://aleyoscar.com/audio/en-us/stabat-mater.mp3","<div class='column'></div>","mater stabat"
"TAKE ME TO HEAVEN","","107","280","ele","var","0","https://aleyoscar.com/audio/en-us/take-me-to-heaven.mp3","<div class='column'></div>","to heaven take me"
"TE DEUM","","220","28","lit","hym","0","https://aleyoscar.com/audio/en-us/te-deum.mp3","<div class='column'></div>","te deum"
"TELL ALL THE FAINT-HEARTED","","48","84","pre","","0","https://aleyoscar.com/audio/en-us/tell-all-the-fainthearted.mp3","<div class='column'></div>","tell the all fainthearted"
"THE ARMOR OF GOD","","102","220","cat","","0","https://aleyoscar.com/audio/en-us/the-armor-of-god.mp3","<div class='column'></div>","armor the of god"
"THE CHILDREN OF BETHLEHEM","","258","117","pre","lib","0","https://aleyoscar.com/audio/en-us/the-children-of-bethlehem.mp3","<div class='column'></div>","the bethlehem of children"
"THE DARK NIGHT","","65","290","ele","var","0","https://aleyoscar.com/audio/en-us/the-dark-night.mp3","<div class='column'></div>","the night dark"
"THE DOVE HOVERED OVER","","242","277","ele","sal","0","https://aleyoscar.com/audio/en-us/the-dove-hovered-over.mp3","<div class='column'></div>","over the dove hovered"
"THE FOOLISH ONE THINKS THERE IS NO GOD","","58","135","pre","","0","https://aleyoscar.com/audio/en-us/the-foolish-one-thinks-there-is-no-god.mp3","<div class='column'></div>","thinks no foolish there god the one is"
"THE KINGS SHALL SEE YOU","","70","203","cat","","0","https://aleyoscar.com/audio/en-us/the-kings-shall-see-you.mp3","<div class='column'></div>","kings see you the shall"
"THE LORD ANNOUNCES A GOOD NEWS","","60","98","pre","","0","https://aleyoscar.com/audio/en-us/the-lord-announces-a-good-news.mp3","<div class='column'></div>","a good news lord the announces"
"THE LORD HAS GIVEN ME","","62","207","con","pan","0","https://aleyoscar.com/audio/en-us/the-lord-has-given-me.mp3","<div class='column'></div>","lord given has the me"
"THE LORD IS MY LIGHT AND MY SALVATION","","259","44-1","pre","","0","https://aleyoscar.com/audio/en-us/the-lord-is-my-light-and-my-salvation.mp3","<div class='column'></div>","my light salvation lord the is and"
"THE LORD IS MY SHEPHERD","","61","59","pre","","0","https://aleyoscar.com/audio/en-us/the-lord-is-my-shepherd.mp3","<div class='column'></div>","my lord the is shepherd"
"THE MARCH IS HARD","","98","32-2","pre","var","0","https://aleyoscar.com/audio/en-us/the-march-is-hard.mp3","<div class='column'></div>","march the is hard"
"THE MESSIAH, LION TO VANQUISH","","57","146","pre","pan","0","https://aleyoscar.com/audio/en-us/the-messiah-lion-to-vanquish.mp3","<div class='column'></div>","to messiah the vanquish lion"
"THE PEOPLE WHO WALKED IN DARKNESS","","59","86","pre","","0","https://aleyoscar.com/audio/en-us/the-people-who-walked-in-darkness.mp3","<div class='column'></div>","people the who walked in darkness"
"THE SAME GOD","","224","263","ele","","0","https://aleyoscar.com/audio/en-us/the-same-god.mp3","<div class='column'></div>","god the same"
"THE SERMON ON THE MOUNTAIN","","148","291","ele","","0","https://aleyoscar.com/audio/en-us/the-sermon-on-the-mountain.mp3","<div class='column'></div>","mountain the sermon on"
"THE SONG OF THE LAMB","","66","274","con","pan","0","https://aleyoscar.com/audio/en-us/the-song-of-the-lamb.mp3","<div class='column'></div>","lamb song the of"
"THE SOWER","","225","209","cat","","0","https://aleyoscar.com/audio/en-us/the-sower.mp3","<div class='column'></div>","the sower"
"THE SPIRIT OF THE LORD IS UPON ME","","54","210-1","cat","","0","https://aleyoscar.com/audio/en-us/the-spirit-of-the-lord-is-upon-me.mp3","<div class='column'></div>","of lord spirit the is upon me"
"THE VOICE OF MY BELOVED","","101","276","ele","","0","https://aleyoscar.com/audio/en-us/the-voice-of-my-beloved.mp3","<div class='column'></div>","my of beloved the voice"
"THE WHITE HORSE","","53","206","cat","","0","https://aleyoscar.com/audio/en-us/the-white-horse.mp3","<div class='column'></div>","the white horse"
"THERE WERE TWO ANGELS","","145","93","pre","lib|heb","0","https://aleyoscar.com/audio/en-us/there-were-two-angels.mp3","<div class='column'></div>","there angels two were"
"THIS IS MY COMMANDMENT","","72","294","ele","","0","https://aleyoscar.com/audio/en-us/this-is-my-commandment.mp3","<div class='column'></div>","my this is commandment"
"THUS SPEAKS THE AMEN","","20","202","cat","","0","https://aleyoscar.com/audio/en-us/thus-speaks-the-amen.mp3","<div class='column'></div>","speaks thus amen the"
"TO THE PASCHAL VICTIM","","1","69","pre","hym","0","https://aleyoscar.com/audio/en-us/to-the-paschal-victim.mp3","<div class='column'></div>","to the victim paschal"
"TO YOU I LIFT UP MY EYES","","3","123","pre","","0","https://aleyoscar.com/audio/en-us/to-you-i-lift-up-my-eyes.mp3","<div class='column'></div>","my lift to up you i eyes"
"TO YOU, O LORD, I LIFT UP MY SOUL","","5","121","pre","","0","https://aleyoscar.com/audio/en-us/to-you-o-lord-i-lift-up-my-soul.mp3","<div class='column'></div>","my lift to o you up lord i soul"
"TO YOU, O LORD, WITH MY VOICE I CRY FOR HELP","","4","119","pre","","0","https://aleyoscar.com/audio/en-us/to-you-o-lord-with-my-voice-i-cry-for-help.mp3","<div class='column'></div>","my for to o you lord help i with voice cry"
"TO YOU O LORD","","6","96","pre","","0","https://aleyoscar.com/audio/en-us/to-you-o-lord.mp3","<div class='column'></div>","to o you lord"
"TOWARDS YOU HOLY CITY","","79","32-1","pre","var","0","https://aleyoscar.com/audio/en-us/towards-you-holy-city.mp3","<div class='column'></div>","holy you towards city"
"URÍ URÍ URÁ","","164","71-1","pre","lib","0","https://aleyoscar.com/audio/en-us/uri-uri-ura.mp3","<div class='column'></div>","uri ura"
"VIRGIN OF WONDER","","171","107","pre","vir","0","https://aleyoscar.com/audio/en-us/virgin-of-wonder.mp3","<div class='column'></div>","wonder virgin of"
"WHEN I AWAKE","","10","80","pre","","0","https://aleyoscar.com/audio/en-us/when-i-awake.mp3","<div class='column'></div>","i when awake"
"WHEN ISRAEL CAME OUT OF EGYPT","","44","57","pre","","0","https://aleyoscar.com/audio/en-us/when-israel-came-out-of-egypt.mp3","<div class='column'></div>","egypt israel out of when came"
"WHEN THE LORD","","43","48","pre","","0","https://aleyoscar.com/audio/en-us/when-the-lord.mp3","<div class='column'></div>","the when lord"
"WHILE I WAS SLEEPING","","222","270","ele","","0","https://aleyoscar.com/audio/en-us/while-i-was-sleeping.mp3","<div class='column'></div>","was while i sleeping"
"WHO IS SHE","","138","275","ele","","0","https://aleyoscar.com/audio/en-us/who-is-she.mp3","<div class='column'></div>","she who is"
"WHO IS THIS WHO COMES FROM EDOM - THE WINEPRESSER","","56","208","con","pan","0","https://aleyoscar.com/audio/en-us/who-is-this-who-comes-from-edom-the-winepresser.mp3","<div class='column'></div>","from this the edom who is comes winepresser"
"WHO WILL SEPARATE US","","139","46","pre","","0","https://aleyoscar.com/audio/en-us/who-will-separate-us.mp3","<div class='column'></div>","us will who separate"
"WHY DO THE NATIONS CONSPIRE?","","134","77","pre","","0","https://aleyoscar.com/audio/en-us/why-do-the-nations-conspire.mp3","<div class='column'></div>","conspire do the nations why"
"YOU ARE BEAUTIFUL, MY BELOVED, AS TIRZAH","","241","292","ele","","0","https://aleyoscar.com/audio/en-us/you-are-beautiful-my-beloved-as-tirzah.mp3","<div class='column'></div>","my are you beloved tirzah beautiful as"
"YOU ARE BEAUTIFUL","","67","113","pre","","0","https://aleyoscar.com/audio/en-us/you-are-beautiful.mp3","<div class='column'></div>","are you beautiful"
"YOU ARE MY HOPE, O LORD","","236","281","ele","sal","0","https://aleyoscar.com/audio/en-us/you-are-my-hope-o-lord.mp3","<div class='column'></div>","my hope are o you lord"
"YOU ARE THE WAY","","221","211","cat","sal","0","https://aleyoscar.com/audio/en-us/you-are-the-way.mp3","<div class='column'></div>","the are you way"
"YOU HAVE SEDUCED ME, O LORD","","115","289","ele","","0","https://aleyoscar.com/audio/en-us/you-have-seduced-me-o-lord.mp3","<div class='column'></div>","o you lord have me seduced"
"YOU STOLE MY HEART","","243","295","ele","","0","https://aleyoscar.com/audio/en-us/you-stole-my-heart.mp3","<div class='column'></div>","my stole you heart"
"YOU WHO DWELL IN THE GARDENS","","91","271","ele","","0","https://aleyoscar.com/audio/en-us/you-who-dwell-in-the-gardens.mp3","<div class='column'></div>","gardens you the who in dwell"
"YOU WILL SHOW ME THE PATH OF LIFE","","114","133","pre","","0","https://aleyoscar.com/audio/en-us/you-will-show-me-the-path-of-life.mp3","<div class='column'></div>","path of will show life you the me"
"ZACCHEUS","","178","142","pre","","0","https://aleyoscar.com/audio/en-us/zaccheus.mp3","<div class='column'></div>","zaccheus"
